Codigo;Nome;Turma;Professor;CH_total;Seg;Ter;Qua;Qui;Sex;Sab;Link
GGE00125;A GEOGRAFIA DOS BLOCOS MUNDIAIS DO PODER;A1;Luis Silva;60;18:00-22:00;;;;;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000449123
GGE00125;A GEOGRAFIA DOS BLOCOS MUNDIAIS DO PODER;J1;Timo Bartholl;60;;;18:00-22:00;;;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000449119
STA00160;ADMINISTRAÇÃO PÚBLICA;P1;Frederico Costa;60;;;;18:00-22:00;;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000440932
SEN00191;ALOCAÇÃO DE ATIVOS DE RISCO;P1;Andre Oliveira;60;;;;;18:00-22:00;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447991
STC00116;ANÁLISE DE BALANÇO;P2;Roberto Vieira;60;;;18:00-22:00;;;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000448514
SEN00214;ANÁLISE DE SÉRIES TEMPORAIS I;A1;Antonio Cunha;60;;;;;;09:00-13:00;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447822
SEN00186;ANÁLISE ECONÔMICA DE POLÍTICAS SOCIAIS;A1;Fabio Waltenberg;60;;;;;09:00-13:00;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447820
GCV00160;CINEMA E ESTÉTICA I;C2;Cezar Migliorin;60;;;;;18:00-22:00;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000440539
GCV00270;CINEMA, ESTÉTICA E POLÍTICA;C1;Cezar Migliorin;60;;18:00-22:00;;;;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000440569
STC00115;CONTABILIDADE GERAL;P1;Luciana Santos;60;;;14:00-18:00;;;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000448515
SDB00171;DIREITO FINANCEIRO E TRIBUTÁRIO I;A1;Paulo Corval;60;;07:00-09:00;;07:00-09:00;;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000446241
SEN00244;ECOLOGICAL ECONOMICS;A1;Roldan Sarache;60;;;14:00-18:00;;;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447826
SEN00176;ECON BRAS NOS ANOS RECENT E PERSPECTIVAS;A1;Tiago Oliveira;60;09:00-11:00;;09:00-11:00;;;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447812
SEN00176;ECON BRAS NOS ANOS RECENT E PERSPECTIVAS;P1;Carlos Vidotto;60;20:00-22:00;;20:00-22:00;;;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000448900
SEN00259;ECONOMETRIA;A1;Jesus Obregon;90;07:00-09:00;;07:00-09:00;;07:00-09:00;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447785
SEN00259;ECONOMETRIA;P1;Diogo Braga;90;;20:00-22:00;;20:00-22:00;18:00-20:00;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447950
SEN00121;ECONOMETRIA II;A1;Danielle Machado;60;;11:00-13:00;;11:00-13:00;;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447819
SEN00260;ECONOMIA BRASILEIRA I;A1;Juliane Furno;60;09:00-11:00;;09:00-11:00;;;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447790
SEN00260;ECONOMIA BRASILEIRA I;P1;Carlos Vidotto;60;18:00-20:00;;18:00-20:00;;;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447953
SEN00261;ECONOMIA BRASILEIRA II;A1;Victor Araujo;60;09:00-11:00;;09:00-11:00;;;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447794
SEN00261;ECONOMIA BRASILEIRA II;P1;Fernando Mattos;60;18:00-20:00;;18:00-20:00;;;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447954
SEN00149;ECONOMIA DA ENERGIA;A1;Niagara Silva;60;;11:00-13:00;;11:00-13:00;;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447818
STA00229;ECONOMIA DO SETOR PÚBLICO E REGULAÇÃO;P1;Denise Almeida;60;;18:00-22:00;;;;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000440946
SEN00133;ECONOMIA DO TRABALHO;P1;Jorge Britto;60;;20:00-22:00;;20:00-22:00;;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000449154
SEN00258;ECONOMIA FINANCEIRA;A1;Regis Motta;60;;11:00-13:00;;11:00-13:00;;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447789
SEN00258;ECONOMIA FINANCEIRA;P1;Lilian Silva;60;;20:00-22:00;;20:00-22:00;;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447952
SEN00111;ECONOMIA INTERNACIONAL;P1;Andre Nassif;60;20:00-22:00;;20:00-22:00;;;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447968
SEN00178;ECONOMIA MATEMATICA;A1;Jesus Obregon;60;;;;;11:00-13:00,14:00-16:00;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447823
SEN00118;ECONOMIA MONETÁRIA;P1;Luiz Fonseca;60;18:00-20:00;;18:00-20:00;;;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447962
GCV00304;ECONOMIA POLÍTICA DO AUDIOVISUAL;C1;Lia Cesario;60;;;09:00-13:00;;;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000440556
SEN00227;ECONOMIA POLÍTICA DO MEIO AMBIENTE;P1;Eduardo Cruz;60;;;;;18:00-22:00;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447982
SEN00086;ECONOMIA POLÍTICA II;P1;Filipe Pinheiro;60;18:00-20:00;;18:00-20:00;;;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447957
SEN00156;ELABORACAO E ANALISE DE PROJETOS;A1;Regis Motta;60;;09:00-11:00;;09:00-11:00;;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447814
SEN00195;EXPERIÊNCIAS INDUSTRIAIS COMPARADAS;A1;Matheus Coelho;60;;;;;09:00-13:00;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447821
SEN00103;FINANCAS INTERNACIONAIS;A1;Luis Rossi;60;07:00-09:00;;07:00-09:00;;;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447800
STA00162;FINANÇAS PÚBLICAS;P1;Renato Miranda;60;;;;;18:00-22:00;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000440931
SEN00200;FINANÇAS PÚBLICAS NO BRASIL;A1;Victor Araujo;60;11:00-13:00;;11:00-13:00;;;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447817
SEN00256;FORMAÇÃO ECONÔMICA DO BRASIL I;A1;Sem professor alocado;60;09:00-11:00;;09:00-11:00;;;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447786
SEN00256;FORMAÇÃO ECONÔMICA DO BRASIL I;P1;Matheus Coelho;60;18:00-20:00;;18:00-20:00;;;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447946
GGE00138;GEOGRAFIA DA INDUSTRIA;A1;Lethicia Machado;60;;;;;18:00-22:00;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000449124
STA00175;GESTÃO DE PROJETOS;P1;Joao Santos;60;;;;18:00-22:00;;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000440953
STA00158;GESTÃO FINANCEIRA;P1;Ivando Faria;60;;18:00-22:00;;;;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000440928
SEN00189;GESTÃO FINANCEIRA;P1;Lilian Silva;60;;18:00-20:00;;18:00-20:00;;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447965
STA00261;GESTÃO FINANCEIRA DE LONGO PRAZO;P1;Ariel Levy;60;;18:00-22:00;;;;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000440941
GHT00313;HISTORIA ECONOMICA GERAL I;H1;Carlos Guimaraes;60;09:00-11:00;;09:00-11:00;;;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000449074
GHT00313;HISTORIA ECONOMICA GERAL I;H2;Manoela Pedroza;60;18:00-20:00;;18:00-20:00;;;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000449075
STA00128;INTRODUÇÃO A ADMINISTRAÇÃO;C1;Mariana Peixoto;60;;09:00-13:00;;;;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000440933
STE00058;INTRODUÇÃO AO EMPREENDEDORISMO;A1;Edison Junior;60;18:00-20:00;;;;;08:00-10:00;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000448352
SEN00245;INTRODUÇÃO À EXTENSÃO UNIVERSITÁRIA;A1;Claude Cohen;60;;09:00-11:00;;;;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447755
SEN00245;INTRODUÇÃO À EXTENSÃO UNIVERSITÁRIA;P1;Bianca Bonente;60;;;;;18:00-20:00;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447926
GFL00024;INTRODUÇÃO À FILOSOFIA;B1;Patrick Pessoa;60;;;14:00-18:00;;;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000443827
GFL00024;INTRODUÇÃO À FILOSOFIA;D1;Celso Filho;60;;14:00-18:00;;;;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000443831
SGE00015;LABORATORIO DE MACROECONOMIA II;AA;Leonardo Muls;30;;;;;11:00-13:00;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447763
SGE00015;LABORATORIO DE MACROECONOMIA II;PP;Luciano Oliveira;30;;;;;20:00-22:00;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447937
SGE00012;LABORATORIO DE MICROECONOMIA I;AA;Ana Ruiz;30;;;;;09:00-11:00;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447760
SGE00012;LABORATORIO DE MICROECONOMIA I;AB;Sem professor alocado;30;;;;;09:00-11:00;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447762
SGE00012;LABORATORIO DE MICROECONOMIA I;PP;Welinton Ferreira;30;;;;;18:00-20:00;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447935
SGE00012;LABORATORIO DE MICROECONOMIA I;PQ;Rosane Mendonca;30;;;;;18:00-20:00;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447936
SGE00013;LABORATORIO DE MICROECONOMIA II;AA;Welinton Ferreira;30;;;;;09:00-11:00;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447776
SGE00013;LABORATORIO DE MICROECONOMIA II;PP;Marcos Lyra;30;;;;;18:00-20:00;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447940
SGE00014;LABORATORIO DE MICROECONOMIA III;AA;Niagara Silva;30;;;;;09:00-11:00;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447787
SGE00014;LABORATORIO DE MICROECONOMIA III;PP;Sem professor alocado;30;;;;;18:00-20:00;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447944
SGE00026;LABORATÓRIO DE MACROECONOMIA I;AA;Lucilene Morandi;30;;;;;11:00-13:00;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447754
SGE00026;LABORATÓRIO DE MACROECONOMIA I;PP;Leon Esquierro;30;;;;;20:00-22:00;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447924
SEN00207;MACROECONOMIA INTERTEMPORAL I;P1;Antonio Cunha;60;;;;;18:00-22:00;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447987
STA00156;MARKETING;P1;Miguel Lima;60;;;;18:00-22:00;;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000440937
GAN00145;MATEMÁTICA PARA ECONOMIA I;A1;Yuri Ki;60;;07:00-09:00;;07:00-09:00;;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000450707
GAN00145;MATEMÁTICA PARA ECONOMIA I;B1;Danilo Avelar;60;;07:00-09:00;;07:00-09:00;;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000450708
GAN00145;MATEMÁTICA PARA ECONOMIA I;C1;Thiago Pires;60;;18:00-20:00;;18:00-20:00;;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000450709
GAN00145;MATEMÁTICA PARA ECONOMIA I;D1;Giuseppe Borrelli;60;;18:00-20:00;;18:00-20:00;;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000450712
GAN00146;MATEMÁTICA PARA ECONOMIA II;A2;Slobodan Tanushevski;60;;07:00-09:00;;07:00-09:00;;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000450716
GAN00146;MATEMÁTICA PARA ECONOMIA II;B2;Paulo Gusmao;60;18:00-20:00;;18:00-20:00;;;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000450714
GAN00146;MATEMÁTICA PARA ECONOMIA II;E1;Alex Pereira;60;09:00-13:00;09:00-13:00;09:00-13:00;10:00-13:00;;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000439670
GAN00147;MATEMÁTICA PARA ECONOMIA III;A3;Alex Pereira;60;;07:00-09:00;;07:00-09:00;;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000450724
GAN00147;MATEMÁTICA PARA ECONOMIA III;B3;Ricardo Apolaya;60;20:00-22:00;;20:00-22:00;;;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000450718
SEN00188;MERCADOS DE CAPITAIS;A1;Luis Rossi;60;09:00-11:00;;09:00-11:00;;;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447811
GET00118;METOD ESTAT APLICADOS A ECONOMIA II;A1;Rafael Erbisti;60;09:00-11:00;;09:00-11:00;;;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000449865
GET00118;METOD ESTAT APLICADOS A ECONOMIA II;B1;Jose Saraiva;60;18:00-20:00;;18:00-20:00;;;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000449866
GET00117;METOD ESTATISTICOS APLICAD A ECONOMIA I;A1;Victor Matos;60;09:00-11:00;;09:00-11:00;;;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000449862
GET00117;METOD ESTATISTICOS APLICAD A ECONOMIA I;B1;Valentin Sisko;60;18:00-20:00;;18:00-20:00;;;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000449864
SEN00084;METODOL E TEC DE PESQUISA EM ECONOMIA;A1;Nazira Camely;90;;;;;09:00-13:00;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447795
SEN00084;METODOL E TEC DE PESQUISA EM ECONOMIA;P1;Nazira Camely;90;;18:00-20:00;;18:00-20:00;;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447956
SEN00091;METODOLOGIA DA ANALISE ECONOMICA;A1;Andre Augusto;60;09:00-11:00;;09:00-11:00;;;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447810
SEN00206;MODELOS DE CRESCIMENTO E DISTRIBUIÇÃO DE RENDA;A1;Caio Vilella;60;11:00-13:00;;11:00-13:00;;;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447816
SEN00209;MODELOS DE PREVISÃO MACROECONÔMICA;P1;Luciano Oliveira;60;;18:00-20:00;;18:00-20:00;;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447964
SEN00067;PENSAMENTO ECONOMICO I;A1;Ian Silva;60;11:00-13:00;;11:00-13:00;;;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447751
SEN00067;PENSAMENTO ECONOMICO I;P1;Aloysio Carvalho;60;20:00-22:00;;20:00-22:00;;;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447923
SEN00068;PENSAMENTO ECONOMICO II;A1;Paulo Araujo;60;11:00-13:00;;11:00-13:00;;;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447759
SEN00068;PENSAMENTO ECONOMICO II;P1;Filipe Pinheiro;60;20:00-22:00;;20:00-22:00;;;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447928
SEN00081;PENSAMENTO ECONOMICO IV;A1;Marcelo Carcanholo;60;11:00-13:00;;11:00-13:00;;;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447783
SEN00081;PENSAMENTO ECONOMICO IV;P1;Emmanoel Boff;60;20:00-22:00;;20:00-22:00;;;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447947
SEN00080;PENSAMENTO ECONÔMICO III;A1;Andre Augusto;60;11:00-13:00;;11:00-13:00;;;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447770
SEN00080;PENSAMENTO ECONÔMICO III;P1;Ian Silva;60;20:00-22:00;;20:00-22:00;;;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447941
STA00231;PLANEJAMENTO E DECISÃO GOVERNAMENTAIS;P1;Renato Miranda;60;;18:00-22:00;;;;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000440949
SEN00263;POLÍTICA DE DEFESA DA CONCORRÊNCIA;P1;Ruy Lima;60;;;;;18:00-22:00;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447989
SEN00184;POLÍTICA FISCAL KEYNESIANA;P1;Caio Vilella;60;18:00-20:00;;18:00-20:00;;;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447960
STA00232;POLÍTICAS PÚBLICAS: ELABORAÇÃO, EXECUÇÃO E AVALIAÇÃO;P1;Andrea Ribeiro;60;;18:00-22:00;;;;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000440952
SEN00143;TEORIA DO COMERCIO INTERNACIONAL I;P1;Tiago Barcelos;60;;20:00-22:00;;20:00-22:00;;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447978
SEN00137;TEORIA DOS JOGOS;A1;Marcos Lyra;60;;16:00-18:00;;16:00-18:00;;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447829
SEN00076;TEORIA MACROECONOMICA I;A1;Lucilene Morandi;60;;11:00-13:00;;11:00-13:00;;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447748
SEN00076;TEORIA MACROECONOMICA I;P1;Leon Esquierro;60;;20:00-22:00;;20:00-22:00;;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447922
SEN00077;TEORIA MACROECONOMICA II;A1;Leonardo Muls;60;;11:00-13:00;;11:00-13:00;;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447758
SEN00077;TEORIA MACROECONOMICA II;P1;Luciano Oliveira;60;;20:00-22:00;;20:00-22:00;;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447933
SEN00078;TEORIA MACROECONOMICA III;A1;Helder Mendonca;60;;11:00-13:00;;11:00-13:00;;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447766
SEN00078;TEORIA MACROECONOMICA III;P1;Julio Bastos;60;;20:00-22:00;;20:00-22:00;;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447939
SEN00079;TEORIA MACROECONÔMICA IV;A1;Lucas Póvoa;60;;11:00-13:00;;11:00-13:00;;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447782
SEN00079;TEORIA MACROECONÔMICA IV;P1;Gabriel Montes;60;;20:00-22:00;;20:00-22:00;;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447943
SEN00073;TEORIA MICROECONOMICA II;A1;Welinton Ferreira;60;;09:00-11:00;;09:00-11:00;;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447764
SEN00073;TEORIA MICROECONOMICA II;P1;Marcos Lyra;60;;18:00-20:00;;18:00-20:00;;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447938
SEN00074;TEORIA MICROECONOMICA III;A1;Niagara Silva;60;;09:00-11:00;;09:00-11:00;;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447780
SEN00074;TEORIA MICROECONOMICA III;P1;Felipe Silva;60;;18:00-20:00;;18:00-20:00;;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447942
SEN00075;TEORIA MICROECONOMICA IV;A1;Tiago Barcelos;60;;09:00-11:00;;09:00-11:00;;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447792
SEN00075;TEORIA MICROECONOMICA IV;P1;Jorge Britto;60;;18:00-20:00;;18:00-20:00;;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447949
SEN00072;TEORIA MICROECONÔMICA I;A1;Ana Ruiz;60;;09:00-11:00;;09:00-11:00;;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447756
SEN00072;TEORIA MICROECONÔMICA I;A2;Sem professor alocado;60;;09:00-11:00;;09:00-11:00;;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447757
SEN00072;TEORIA MICROECONÔMICA I;P1;Welinton Ferreira;60;;18:00-20:00;;18:00-20:00;;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447929
SEN00072;TEORIA MICROECONÔMICA I;P2;Rosane Mendonca;60;;18:00-20:00;;18:00-20:00;;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447930
SEN00119;TEORIA MONETÁRIA;A1;Lucas Póvoa;60;;09:00-11:00;;09:00-11:00;;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447813
SEN00114;TOP ESPEC EM DESENVOLV SOCIOECONOMICO I;A1;Andre Nassif;60;;14:00-18:00;;;;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447824
SEN00115;TOP ESPEC EM DESENVOLV SOCIOECONOMICO II;P1;Fernando Mattos;60;20:00-22:00;;20:00-22:00;;;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447975
SEN00088;TOP ESPEC EM ECONOMIA POLÍTICA I;P1;Paulo Araujo;60;18:00-20:00;;18:00-20:00;;;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447958
SEN00122;TOPICOS ESPECIAIS EM ECONOMETRIA I;A1;Luiz Fonseca;60;16:00-18:00;;16:00-18:00;;;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447828
GGE00168;TOPICOS ESPECIAIS EM GEOGRAFIA URBANA;A1;Leda Buonfiglio;60;;;;14:00-18:00;;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000449134
SEN00107;TOPICOS ESPECIAIS EM MACROECONOMIA I;P1;Vinicius Pereira;60;;20:00-22:00;;20:00-22:00;;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447981
SEN00108;TOPICOS ESPECIAIS EM MACROECONOMIA II;P1;Leon Esquierro;60;;18:00-20:00;;18:00-20:00;;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447963
SGE00018;TRABALHO DE CONCLUSAO DE CURSO;AA;Javier Ghibaudi;240;;;;14:00-16:00;;11:00-18:00;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000450075
SGE00018;TRABALHO DE CONCLUSAO DE CURSO;AB;Javier Ghibaudi;240;;;;;13:00-20:00;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000450076
SEN00203;TÓPICOS EM TEORIA MACROECONÔMICA E ANÁLISE EMPÍRICA;A1;Gabriel Montes;60;07:00-11:00;;;;;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447798
SEN00154;TÓPICOS ESPECIAIS DE ECONOM DO MEIO AMBIENTE;A1;Claude Cohen;60;;14:00-18:00;;;;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447827
SEN00090;TÓPICOS ESPECIAIS EM ECONOMIA POLÍTICA III;A1;Bianca Bonente;60;;09:00-13:00;;;;;https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447830
